,reaction_expression
MAR05473_r,126.2
MAR05474_r,-1.0
MAR05475_r,-1.0
MAR05476_r,-1.0
MAR05477_r,-1.0
MAR05478_r,-1.0
MAR05479_r,-1.0
MAR05480_r,-1.0
MAR05481_r,-1.0
MAR05482_r,-1.0
MAR05483_r,-1.0
MAR05484_r,-1.0
MAR05485_r,-1.0
MAR05486_r,-1.0
MAR05487_r,126.2
MAR05488_r,-1.0
MAR05489_r,-1.0
MAR05490_r,-1.0
MAR05491_r,-1.0
MAR05492_r,252.4
MAR05493_r,-1.0
MAR05494_r,-1.0
MAR05495_r,-1.0
MAR05496_r,-1.0
MAR05497_r,126.2
MAR05498_r,-1.0
MAR05499_r,-1.0
MAR05500_r,-1.0
MAR05501_r,-1.0
MAR05502_r,-1.0
MAR05503_r,-1.0
MAR05504_r,-1.0
MAR05505_r,-1.0
MAR05506_r,-1.0
MAR05507_r,-1.0
MAR05508_r,-1.0
MAR05509_r,-1.0
MAR05510_r,-1.0
MAR05511_r,-1.0
MAR05512_r,-1.0
MAR05513_r,-1.0
MAR05514_r,-1.0
MAR05515_r,-1.0
MAR05516_r,126.2
MAR05517_r,-1.0
MAR05518_r,-1.0
MAR05519_r,-1.0
MAR05520_r,-1.0
MAR05521_r,-1.0
MAR05522_r,-1.0
MAR05523_r,-1.0
MAR05524_r,-1.0
MAR05525_r,-1.0
MAR05526_r,-1.0
MAR05527_r,-1.0
MAR05528_r,-1.0
MAR05529_r,-1.0
MAR05530_r,-1.0
MAR05531_r,-1.0
MAR05532_r,-1.0
MAR05533_r,-1.0
MAR05534_r,-1.0
MAR05535_r,-1.0
MAR05536_r,-1.0
MAR05537_r,-1.0
MAR05538_r,-1.0
MAR05539_r,-1.0
MAR05540_r,-1.0
MAR05541_r,-1.0
MAR05542_r,-1.0
MAR05543_r,-1.0
MAR05544_r,-1.0
MAR05545_r,-1.0
MAR05546_r,-1.0
MAR05547_r,-1.0
MAR05548_r,-1.0
MAR05549_r,-1.0
MAR05551_r,-1.0
MAR05552_r,-1.0
MAR05553_r,-1.0
MAR05554_r,-1.0
MAR05555_r,-1.0
MAR05556_r,-1.0
MAR05557_r,-1.0
MAR05558_r,-1.0
MAR05559_r,-1.0
MAR05560_r,-1.0
MAR05561_r,-1.0
MAR05562_r,-1.0
MAR05563_r,-1.0
MAR05564_r,-1.0
MAR05565_r,-1.0
MAR05566_r,-1.0
MAR05567_r,-1.0
MAR05568_r,-1.0
MAR05569_r,-1.0
MAR05570_r,-1.0
MAR05571_r,-1.0
MAR05572_r,-1.0
MAR05573_r,-1.0
MAR05574_r,-1.0
MAR05575_r,-1.0
MAR05576_r,-1.0
MAR05577_r,-1.0
MAR05578_r,126.2
MAR05579_r,-1.0
MAR05580_r,-1.0
MAR05581_r,-1.0
MAR05582_r,-1.0
MAR05583_r,-1.0
MAR05584_r,-1.0
MAR05585_r,-1.0
MAR05586_r,-1.0
MAR05998_r,2.4
MAR06000_r,2.4
MAR06001_r,2.4
MAR06002_r,2.4
MAR06003_r,2.4
MAR06004_r,2.4
MAR06005_r,2.4
MAR06006_r,2.4
MAR06007_r,2.4
MAR06008_r,2.4
MAR06009_r,2.4
MAR06010_r,2.4
MAR06011_r,2.4
MAR06012_r,2.4
MAR06013_r,2.4
MAR06014_r,2.4
MAR06015_r,2.4
MAR06016_r,2.4
MAR06017_r,2.4
MAR06018_r,2.4
MAR06019_r,2.4
MAR06020_r,2.4
MAR06021_r,2.4
MAR06022_r,2.4
MAR06023_r,2.4
MAR06024_r,2.4
MAR06025_r,2.4
MAR06026_r,2.4
MAR06027_r,2.4
MAR06028_r,2.4
MAR06029_r,2.4
MAR06030_r,2.4
MAR06031_r,2.4
MAR06032_r,2.4
MAR06033_r,2.4
MAR06034_r,2.4
MAR06035_r,2.4
MAR06036_r,2.4
MAR06037_r,2.4
MAR06038_r,2.4
MAR06039_r,2.4
MAR06040_r,2.4
MAR06041_r,2.4
MAR06042_r,2.4
MAR06043_r,2.4
MAR06044_r,2.4
MAR06045_r,2.4
MAR06046_r,2.4
MAR06047_r,2.4
MAR06048_r,2.4
MAR06049_r,2.4
MAR06050_r,2.4
MAR06051_r,2.4
MAR06052_r,2.4
MAR06053_r,2.4
MAR06054_r,2.4
MAR06055_r,0.3
MAR06056_r,-1.0
MAR06060_r,-1.0
MAR06061_r,-1.0
MAR06062_r,-1.0
MAR06063_r,-1.0
MAR06064_r,-1.0
MAR06065_r,-1.0
MAR06066_r,-1.0
MAR06067_r,-1.0
MAR06068_r,-1.0
MAR06069_r,-1.0
MAR06070_r,-1.0
MAR06071_r,-1.0
MAR06072_r,-1.0
MAR06073_r,-1.0
MAR06074_r,-1.0
MAR06075_r,-1.0
MAR06076_r,-1.0
MAR06077_r,-1.0
MAR06078_r,-1.0
MAR06079_r,-1.0
MAR06080_r,-1.0
MAR06081_r,-1.0
MAR06082_r,-1.0
MAR06083_r,-1.0
MAR06084_r,-1.0
MAR06085_r,-1.0
MAR06086_r,-1.0
MAR06087_r,-1.0
MAR06088_r,-1.0
MAR06089_r,-1.0
MAR06090_r,-1.0
MAR06091_r,-1.0
MAR06092_r,-1.0
MAR06093_r,-1.0
MAR06094_r,-1.0
MAR06095_r,-1.0
MAR06097_r,-1.0
MAR06099_r,-1.0
MAR06100_r,-1.0
MAR06102_r,-1.0
MAR06103_r,-1.0
MAR06104_r,-1.0
MAR06105_r,-1.0
MAR06106_r,-1.0
MAR06107_r,-1.0
MAR06108_r,-1.0
MAR06109_r,-1.0
MAR06110_r,-1.0
MAR06111_r,-1.0
MAR06112_r,-1.0
MAR06113_r,-1.0
MAR06114_r,-1.0
MAR06115_r,-1.0
MAR06116_r,-1.0
MAR06117_r,-1.0
MAR06118_r,-1.0
MAR06119_r,-1.0
MAR06120_r,-1.0
MAR06121_r,-1.0
MAR06122_r,-1.0
MAR06123_r,-1.0
MAR06124_r,-1.0
MAR06125_r,-1.0
MAR06126_r,-1.0
MAR06127_r,-1.0
MAR06128_r,-1.0
MAR06130_r,-1.0
MAR06131_r,-1.0
MAR06132_r,-1.0
MAR06133_r,-1.0
MAR06134_r,-1.0
MAR06135_r,-1.0
MAR06136_r,-1.0
MAR06137_r,-1.0
MAR06138_r,-1.0
MAR06139_r,-1.0
MAR06140_r,-1.0
MAR06141_r,-1.0
MAR06145_r,-1.0
MAR06146_r,-1.0
MAR06147_r,-1.0
MAR06148_r,-1.0
MAR06149_r,-1.0
MAR06150_r,-1.0
MAR06151_r,-1.0
MAR06152_r,-1.0
MAR06153_r,-1.0
MAR06154_r,-1.0
MAR06155_r,-1.0
MAR06156_r,-1.0
MAR06157_r,-1.0
MAR06158_r,-1.0
MAR06159_r,-1.0
MAR06160_r,-1.0
MAR06161_r,-1.0
MAR06162_r,-1.0
MAR06163_r,-1.0
MAR06164_r,-1.0
MAR06165_r,-1.0
MAR06166_r,-1.0
MAR06167_r,-1.0
MAR06168_r,-1.0
MAR06169_r,-1.0
MAR06170_r,-1.0
MAR06171_r,-1.0
MAR06172_r,-1.0
MAR06173_r,-1.0
MAR06174_r,-1.0
MAR06175_r,-1.0
MAR06176_r,-1.0
MAR06177_r,-1.0
MAR06178_r,-1.0
MAR06179_r,-1.0
MAR06180_r,-1.0
MAR06181_r,-1.0
MAR06182_r,-1.0
MAR06183_r,-1.0
MAR06184_r,-1.0
MAR06185_r,-1.0
MAR06186_r,-1.0
MAR06187_r,-1.0
MAR06188_r,-1.0
MAR06189_r,-1.0
MAR06190_r,-1.0
MAR06191_r,-1.0
MAR06192_r,-1.0
MAR06193_r,-1.0
MAR06194_r,-1.0
MAR06195_r,-1.0
MAR06196_r,-1.0
MAR06197_r,-1.0
MAR06198_r,-1.0
MAR06199_r,-1.0
MAR06200_r,-1.0
MAR06201_r,-1.0
MAR06202_r,-1.0
MAR06203_r,-1.0
MAR06204_r,-1.0
MAR06205_r,-1.0
MAR06206_r,-1.0
MAR06207_r,-1.0
MAR06208_r,-1.0
MAR06209_r,-1.0
MAR06210_r,-1.0
MAR06211_r,-1.0
MAR06212_r,-1.0
MAR06213_r,-1.0
MAR06214_r,-1.0
MAR06215_r,-1.0
MAR06216_r,-1.0
MAR06217_r,-1.0
MAR06218_r,-1.0
MAR06219_r,-1.0
MAR06221_r,-1.0
MAR06222_r,-1.0
MAR06223_r,-1.0
MAR06224_r,-1.0
MAR06225_r,-1.0
MAR06226_r,-1.0
MAR06227_r,-1.0
MAR06228_r,-1.0
MAR06229_r,-1.0
MAR06230_r,-1.0
MAR06231_r,-1.0
MAR06232_r,-1.0
MAR06233_r,-1.0
MAR06234_r,-1.0
MAR06235_r,-1.0
MAR06236_r,-1.0
MAR06237_r,-1.0
MAR06238_r,-1.0
MAR06239_r,-1.0
MAR06240_r,-1.0
MAR06241_r,1.7
MAR06243_r,1.7
MAR06245_r,1.7
MAR06250_r,-1.0
MAR06251_r,-1.0
MAR06253_r,-1.0
MAR06254_r,-1.0
MAR06255_r,-1.0
MAR06256_r,-1.0
MAR06257_r,-1.0
MAR06258_r,-1.0
MAR06259_r,-1.0
MAR06260_r,-1.0
MAR06261_r,-1.0
MAR06262_r,-1.0
MAR06263_r,-1.0
MAR06264_r,-1.0
MAR06265_r,-1.0
MAR06267_r,-1.0
MAR06269_r,-1.0
MAR06270_r,-1.0
MAR06271_r,-1.0
MAR06272_r,-1.0
MAR06273_r,-1.0
MAR06274_r,-1.0
MAR06366_r,1.4
MAR06367_r,1.4
MAR06368_r,1.4
MAR06380_r,-1.0
MAR06424_r,-1.0
MAR06462_r,-1.0
MAR06474_r,2.7
MAR06505_r,-1.0
MAR06512_r,1027.9
MAR06514_r,-1.0
MAR06516_r,-1.0
MAR06732_r,1.7
MAR06991_r,-1.0
MAR07173_r,-1.0
MAR07184_r,-1.0
MAR07253_r,-1.0
MAR07583_r,-1.0
MAR07608_r,-1.0
MAR07609_r,-1.0
MAR07643_r,126.2
MAR07644_r,126.2
MAR07660_r,-1.0
MAR07682_r,-1.0
MAR07683_r,-1.0
MAR07684_r,-1.0
MAR07685_r,-1.0
MAR07686_r,-1.0
MAR07690_r,-1.0
MAR07735_r,-1.0
MAR07798_r,-1.0
MAR07896_r,-1.0
MAR07898_r,-1.0
MAR07900_r,-1.0
MAR07901_r,-1.0
MAR07903_r,-1.0
MAR07905_r,-1.0
MAR07906_r,-1.0
MAR07951_r,-1.0
MAR07961_r,-1.0
MAR07975_r,-1.0
MAR07977_r,-1.0
MAR07979_r,-1.0
MAR07994_r,-1.0
MAR07997_r,-1.0
MAR08010_r,-1.0
MAR08023_r,-1.0
MAR08031_r,-1.0
MAR08033_r,-1.0
MAR08035_r,-1.0
MAR08039_r,-1.0
MAR08041_r,-1.0
MAR08042_r,-1.0
MAR08044_r,-1.0
MAR08045_r,-1.0
MAR08047_r,-1.0
MAR08048_r,-1.0
MAR08050_r,-1.0
MAR08051_r,-1.0
MAR08053_r,-1.0
MAR08054_r,-1.0
MAR08056_r,-1.0
MAR08057_r,-1.0
MAR08061_r,-1.0
MAR08073_r,-1.0
MAR08079_r,-1.0
MAR08080_r,-1.0
MAR08081_r,-1.0
MAR08100_r,-1.0
MAR08101_r,-1.0
MAR08104_r,-1.0
MAR08154_r,-1.0
MAR08158_r,-1.0
MAR08161_r,-1.0
MAR08164_r,-1.0
MAR08214_r,-1.0
MAR08223_r,-1.0
MAR08225_r,-1.0
MAR08229_r,-1.0
MAR08231_r,-1.0
MAR08240_r,-1.0
MAR08247_r,-1.0
MAR08253_r,-1.0
MAR08266_r,-1.0
MAR08270_r,-1.0
MAR08273_r,-1.0
MAR08283_r,-1.0
MAR08290_r,-1.0
MAR08297_r,-1.0
MAR08300_r,-1.0
MAR08304_r,-1.0
MAR08311_r,-1.0
MAR08313_r,-1.0
MAR08315_r,-1.0
MAR08321_r,-1.0
MAR08324_r,-1.0
MAR08329_r,-1.0
MAR08336_r,-1.0
MAR08339_r,-1.0
MAR08340_r,-1.0
MAR08374_r,-1.0
MAR08408_r,-1.0
MAR08420_r,-1.0
MAR08520_r,-1.0
MAR08567_r,-1.0
MAR08586_r,-1.0
MAR08593_r,-1.0
MAR08595_r,-1.0
MAR08597_r,-1.0
MAR08599_r,-1.0
MAR08600_r,-1.0
MAR08602_r,-1.0
MAR08618_r,-1.0
MAR08636_r,0.4
MAR08676_r,-1.0
MAR08678_r,-1.0
MAR08679_r,-1.0
MAR08696_r,-1.0
MAR08721_r,-1.0
MAR08733_r,126.2
MAR08734_r,126.2
MAR08797_r,-1.0
MAR08798_r,-1.0
MAR08846_r,1.4
MAR08852_r,-1.0
MAR08854_r,-1.0
MAR08861_r,-1.0
MAR08863_r,-1.0
MAR08864_r,-1.0
MAR08865_r,-1.0
MAR08866_r,-1.0
MAR08867_r,-1.0
MAR08869_r,-1.0
MAR08870_r,-1.0
MAR08873_r,-1.0
MAR08878_r,-1.0
MAR08881_r,-1.0
MAR08883_r,-1.0
MAR08896_r,-1.0
MAR08898_r,-1.0
MAR08899_r,-1.0
MAR08901_r,-1.0
MAR08903_r,-1.0
MAR08905_r,-1.0
MAR08907_r,-1.0
MAR08927_r,-1.0
MAR08931_r,-1.0
MAR09173_r,-1.0
MAR09175_r,-1.0
MAR09176_r,-1.0
MAR09178_r,-1.0
MAR09180_r,-1.0
MAR09182_r,-1.0
MAR09183_r,-1.0
MAR09184_r,-1.0
MAR09185_r,-1.0
MAR09187_r,-1.0
MAR09188_r,-1.0
MAR09189_r,-1.0
MAR09192_r,-1.0
MAR09193_r,-1.0
MAR09195_r,-1.0
MAR09618_r,-1.0
MAR09635_r,-1.0
MAR09637_r,-1.0
MAR09638_r,-1.0
MAR09639_r,-1.0
MAR09640_r,-1.0
MAR09641_r,-1.0
MAR09642_r,-1.0
MAR09643_r,-1.0
MAR09644_r,-1.0
MAR09645_r,-1.0
MAR09646_r,-1.0
MAR09647_r,-1.0
MAR09648_r,-1.0
MAR09649_r,-1.0
MAR09650_r,-1.0
MAR09651_r,-1.0
MAR09653_r,-1.0
MAR09654_r,-1.0
MAR09655_r,-1.0
MAR09656_r,-1.0
MAR09657_r,-1.0
MAR09658_r,-1.0
MAR09659_r,-1.0
MAR09660_r,-1.0
MAR09661_r,-1.0
MAR09662_r,-1.0
MAR09663_r,-1.0
MAR09728_r,-1.0
MAR09731_r,-1.0
MAR04312_r,637.2
MAR08022_r,-1.0
MAR00158_r,137.2
MAR00166_r,-1.0
MAR00169_r,2856.1
MAR00172_r,-1.0
MAR00175_r,-1.0
MAR00178_r,-1.0
MAR00182_r,-1.0
MAR00185_r,-1.0
MAR00446_r,-1.0
MAR00587_r,-1.0
MAR00962_r,-1.0
MAR01145_r,-1.0
MAR01173_r,-1.0
MAR01187_r,-1.0
MAR01215_r,-1.0
MAR01243_r,-1.0
MAR01284_r,-1.0
MAR01572_r,-1.0
MAR01602_r,-1.0
MAR01915_r,-1.0
MAR01925_r,-1.0
MAR01936_r,-1.0
MAR01997_r,-1.0
MAR02065_r,-1.0
MAR02080_r,-1.0
MAR02105_r,-1.0
MAR02127_r,-1.0
MAR03746_r,-1.0
MAR03762_r,-1.0
MAR03789_r,-1.0
MAR03818_r,-1.0
MAR03863_r,83.3
MAR03921_r,-1.0
MAR03946_r,-1.0
MAR03950_r,-1.0
MAR03952_r,-1.0
MAR04237_r,-1.0
MAR04266_r,-1.0
MAR04367_r,-1.0
MAR04692_r,-1.0
MAR04720_r,-1.0
MAR04729_r,-1.0
MAR04738_r,-1.0
MAR04743_r,-1.0
MAR04756_r,-1.0
MAR04760_r,-1.0
MAR04843_r,0.7
MAR04851_r,67.5
MAR04852_r,190.1
MAR04854_r,67.5
MAR04855_r,190.1
MAR04863_r,67.5
MAR04864_r,67.5
MAR04867_r,67.5
MAR04868_r,67.5
MAR04871_r,67.5
MAR04872_r,67.5
MAR04874_r,-1.0
MAR04888_r,-1.0
MAR04898_r,-1.0
MAR04914_r,54.0
MAR04922_r,-1.0
MAR04944_r,-1.0
MAR04951_r,-1.0
MAR04953_r,-1.0
MAR04959_r,-1.0
MAR04971_r,107.5
MAR04972_r,107.5
MAR05022_r,0.4
MAR05031_r,1.0
MAR05033_r,1.0
MAR05046_r,9.4
MAR05124_r,30.7
MAR05227_r,-1.0
MAR05292_r,78.4
MAR05304_r,-1.0
MAR05361_r,-1.0
MAR05411_r,-1.0
MAR05426_r,-1.0
MAR06276_r,107.5
MAR06277_r,107.5
MAR06297_r,107.5
MAR06298_r,107.5
MAR06328_r,2862.2
MAR06391_r,190.1
MAR06438_r,-1.0
MAR06513_r,-1.0
MAR06517_r,-1.0
MAR06521_r,67.5
MAR06522_r,67.5
MAR06781_r,-1.0
MAR06890_r,-1.0
MAR06902_r,-1.0
MAR07708_r,-1.0
MAR07719_r,1.0
MAR07723_r,1.0
MAR07769_r,55.8
MAR07804_r,6.3
MAR07806_r,6.3
MAR07808_r,6.3
MAR07810_r,6.3
MAR07812_r,6.3
MAR07814_r,6.3
MAR07818_r,6.3
MAR07820_r,6.3
MAR07822_r,6.3
MAR07824_r,6.3
MAR07897_r,-1.0
MAR07899_r,-1.0
MAR07995_r,-1.0
MAR07998_r,-1.0
MAR08009_r,-1.0
MAR08356_r,-1.0
MAR08411_r,-1.0
MAR08438_r,-1.0
MAR08475_r,1.4
MAR08505_r,-1.0
MAR08510_r,-1.0
MAR08513_r,-1.0
MAR08528_r,-1.0
MAR08532_r,-1.0
MAR08562_r,-1.0
MAR08657_r,-1.0
MAR08680_r,-1.0
MAR08731_r,-1.0
MAR08741_r,67.5
MAR08742_r,67.5
MAR08745_r,-1.0
MAR08776_r,-1.0
MAR08785_r,-1.0
MAR08890_r,-1.0
MAR08910_r,1.0
MAR09174_r,-1.0
MAR09194_r,-1.0
MAR09675_r,-1.0
MAR09676_r,-1.0
MAR09677_r,-1.0
MAR01104_r,-1.0
MAR01135_r,-1.0
MAR01144_r,-1.0
MAR01172_r,-1.0
MAR01188_r,-1.0
MAR01214_r,-1.0
MAR01242_r,-1.0
MAR01283_r,-1.0
MAR01443_r,-1.0
MAR02067_r,-1.0
MAR02082_r,-1.0
MAR02093_r,-1.0
MAR02104_r,-1.0
MAR02407_r,-1.0
MAR02509_r,-1.0
MAR02547_r,-1.0
MAR02575_r,-1.0
MAR03007_r,-1.0
MAR03018_r,-1.0
MAR03019_r,-1.0
MAR03021_r,-1.0
MAR03022_r,-1.0
MAR03024_r,-1.0
MAR03025_r,-1.0
MAR03026_r,-1.0
MAR03848_r,-1.0
MAR03850_r,-1.0
MAR03867_r,-1.0
MAR03947_r,-1.0
MAR03948_r,-1.0
MAR04393_r,-1.0
MAR04468_r,-1.0
MAR04469_r,-1.0
MAR04647_r,-1.0
MAR04790_r,-1.0
MAR04890_r,-1.0
MAR04900_r,-1.0
MAR04908_r,537.4
MAR04915_r,-1.0
MAR04924_r,-1.0
MAR04930_r,2.4
MAR04945_r,-1.0
MAR04986_r,-1.0
MAR05344_r,-1.0
MAR05346_r,-1.0
MAR05362_r,-1.0
MAR05414_r,-1.0
MAR05452_r,-1.0
MAR05453_r,-1.0
MAR06928_r,-1.0
MAR06937_r,-1.0
MAR06986_r,-1.0
MAR06987_r,-1.0
MAR07590_r,-1.0
MAR07596_r,-1.0
MAR07640_r,-1.0
MAR07707_r,-1.0
MAR07782_r,-1.0
MAR07783_r,-1.0
MAR07785_r,-1.0
MAR07788_r,-1.0
MAR07790_r,-1.0
MAR07797_r,-1.0
MAR08020_r,-1.0
MAR08359_r,-1.0
MAR08414_r,-1.0
MAR08756_r,-1.0
MAR08926_r,-1.0
MAR09179_r,-1.0
MAR09181_r,-1.0
MAR09679_r,-1.0
MAR09680_r,-1.0
MAR00984_r,-1.0
MAR01089_r,-1.0
MAR01090_r,-1.0
MAR01094_r,-1.0
MAR01095_r,-1.0
MAR02564_r,-1.0
MAR04274_r,-1.0
MAR04275_r,-1.0
MAR04277_r,-1.0
MAR04535_r,11.0
MAR04538_r,-1.0
MAR04893_r,-1.0
MAR04904_r,-1.0
MAR04916_r,-1.0
MAR05422_r,-1.0
MAR05423_r,-1.0
MAR05424_r,-1.0
MAR06617_r,-1.0
MAR06619_r,-1.0
MAR07653_r,-1.0
MAR07664_r,-1.0
MAR07665_r,-1.0
MAR07712_r,-1.0
MAR07763_r,-1.0
MAR07764_r,-1.0
MAR07765_r,-1.0
MAR07767_r,-1.0
MAR07773_r,-1.0
MAR07786_r,-1.0
MAR07792_r,-1.0
MAR07795_r,-1.0
MAR07796_r,147.70000000000002
MAR07855_r,-1.0
MAR07856_r,-1.0
MAR07857_r,-1.0
MAR07858_r,-1.0
MAR07859_r,-1.0
MAR07860_r,-1.0
MAR07861_r,-1.0
MAR07862_r,-1.0
MAR07877_r,-1.0
MAR08024_r,-1.0
MAR08082_r,-1.0
MAR08361_r,-1.0
MAR08363_r,-1.0
MAR08412_r,-1.0
MAR08447_r,-1.0
MAR08476_r,1.4
MAR08789_r,-1.0
MAR08828_r,-1.0
MAR08837_r,-1.0
MAR08838_r,-1.0
MAR08839_r,-1.0
MAR08840_r,-1.0
MAR08841_r,-1.0
MAR08842_r,-1.0
MAR08843_r,-1.0
MAR08844_r,-1.0
MAR08845_r,-1.0
MAR08862_r,-1.0
MAR08868_r,-1.0
MAR08871_r,-1.0
MAR08894_r,-1.0
MAR08909_r,-1.0
MAR08918_r,-1.0
MAR09673_r,-1.0
MAR08638_r,-1.0
MAR08642_r,-1.0
MAR04314_r,637.2
MAR00769_r,-1.0
MAR00791_r,-1.0
MAR00796_r,-1.0
MAR00798_r,-1.0
MAR00802_r,-1.0
MAR00831_r,-1.0
MAR00913_r,-1.0
MAR00929_r,-1.0
MAR01917_r,106.6
MAR02040_r,-1.0
MAR02087_r,-1.0
MAR02090_r,-1.0
MAR02101_r,-1.0
MAR04903_r,-1.0
MAR07196_r,28.9
MAR07199_r,-1.0
MAR07283_r,-1.0
MAR07470_r,-1.0
MAR07710_r,-1.0
MAR07711_r,-1.0
MAR07714_r,-1.0
MAR07715_r,-1.0
MAR07718_r,-1.0
MAR07720_r,-1.0
MAR07722_r,-1.0
MAR07724_r,-1.0
MAR07726_r,-1.0
MAR07727_r,-1.0
MAR07729_r,-1.0
MAR07730_r,-1.0
MAR07732_r,-1.0
MAR07762_r,-1.0
MAR07770_r,-1.0
MAR07927_r,-1.0
MAR08131_r,-1.0
MAR08134_r,-1.0
MAR08196_r,-1.0
MAR08200_r,-1.0
MAR08202_r,-1.0
MAR08203_r,-1.0
MAR08208_r,-1.0
MAR08216_r,-1.0
MAR08244_r,-1.0
MAR08355_r,-1.0
MAR08490_r,-1.0
MAR08491_r,-1.0
MAR08492_r,-1.0
MAR08531_r,-1.0
MAR08588_r,-1.0
MAR08590_r,-1.0
MAR08688_r,-1.0
MAR08753_r,-1.0
MAR08763_r,-1.0
MAR08858_r,-1.0
MAR08887_r,28.9
MAR08908_r,28.9
MAR08928_r,-1.0
MAR04961_r,-1.0
MAR05045_r,-1.0
MAR07198_r,-1.0
MAR07284_r,-1.0
MAR00652_r,-1.0
MAR00717_r,-1.0
MAR00732_r,-1.0
MAR00734_r,-1.0
MAR00918_r,55.3
MAR01916_r,106.6
MAR04125_r,11.8
MAR04892_r,-1.0
MAR04902_r,-1.0
MAR06577_r,-1.0
MAR06578_r,637.2
MAR07204_r,-1.0
MAR07331_r,-1.0
MAR07431_r,-1.0
MAR07433_r,8.0
MAR07434_r,23.4
MAR07675_r,1.4
MAR07693_r,11.0
MAR07694_r,-1.0
MAR07695_r,-1.0
MAR07733_r,-1.0
MAR07740_r,10.9
MAR07743_r,48.1
MAR07759_r,13.0
MAR07761_r,-1.0
MAR07793_r,-1.0
MAR08084_r,-1.0
MAR08086_r,-1.0
MAR08145_r,-1.0
MAR08146_r,21.4
MAR08153_r,-1.0
MAR08157_r,-1.0
MAR08160_r,-1.0
MAR08163_r,-1.0
MAR08193_r,-1.0
MAR08195_r,-1.0
MAR08199_r,-1.0
MAR08205_r,-1.0
MAR08207_r,-1.0
MAR08213_r,-1.0
MAR08215_r,-1.0
MAR08222_r,-1.0
MAR08230_r,-1.0
MAR08232_r,-1.0
MAR08241_r,-1.0
MAR08243_r,-1.0
MAR08252_r,-1.0
MAR08259_r,-1.0
MAR08265_r,-1.0
MAR08269_r,-1.0
MAR08272_r,-1.0
MAR08282_r,-1.0
MAR08289_r,-1.0
MAR08296_r,-1.0
MAR08299_r,-1.0
MAR08303_r,-1.0
MAR08310_r,-1.0
MAR08312_r,-1.0
MAR08314_r,-1.0
MAR08320_r,-1.0
MAR08323_r,-1.0
MAR08328_r,-1.0
MAR08335_r,-1.0
MAR08338_r,-1.0
MAR08496_r,78.4
MAR08524_r,-1.0
MAR08527_r,-1.0
MAR08673_r,-1.0
MAR08857_r,55.3
MAR08874_r,-1.0
MAR08880_r,-1.0
MAR08882_r,-1.0
MAR08895_r,-1.0
MAR08897_r,-1.0
MAR08900_r,-1.0
MAR08902_r,-1.0
MAR08904_r,-1.0
MAR09665_r,-1.0
MAR09667_r,-1.0
MAR09668_r,-1.0
MAR09669_r,-1.0
MAR09670_r,-1.0
MAR09671_r,-1.0
MAR07432_r,-1.0
MAR04313_r,637.2
MAR01809_r,-1.0
MAR00020_r,-1.0
MAR00461_r,29.3
MAR00462_r,-1.0
MAR00466_r,-1.0
MAR00467_r,-1.0
MAR00664_r,-1.0
MAR00730_r,83.2
MAR00771_r,-1.0
MAR01035_r,-1.0
MAR01143_r,-1.0
MAR01189_r,-1.0
MAR01252_r,-1.0
MAR01306_r,-1.0
MAR01309_r,-1.0
MAR01311_r,-1.0
MAR01316_r,-1.0
MAR01331_r,-1.0
MAR01392_r,-1.0
MAR01530_r,-1.0
MAR01672_r,-1.0
MAR01937_r,-1.0
MAR01998_r,-1.0
MAR02039_r,-1.0
MAR02066_r,-1.0
MAR02081_r,-1.0
MAR02092_r,-1.0
MAR02103_r,-1.0
MAR02554_r,-1.0
MAR02569_r,-1.0
MAR02777_r,-1.0
MAR03953_r,-1.0
MAR04123_r,-1.0
MAR04765_r,-1.0
MAR04846_r,-1.0
MAR04856_r,-1.0
MAR04876_r,-1.0
MAR04877_r,-1.0
MAR04878_r,-1.0
MAR04879_r,-1.0
MAR04880_r,8.9
MAR04883_r,-1.0
MAR04894_r,-1.0
MAR04913_r,-1.0
MAR04917_r,-1.0
MAR04941_r,-1.0
MAR04942_r,-1.0
MAR04960_r,-1.0
MAR05004_r,-1.0
MAR05027_r,1.4
MAR05342_r,-1.0
MAR05347_r,-1.0
MAR05354_r,-1.0
MAR06387_r,-1.0
MAR06388_r,-1.0
MAR06425_r,-1.0
MAR06440_r,-1.0
MAR06463_r,-1.0
MAR06468_r,-1.0
MAR06475_r,-1.0
MAR06629_r,-1.0
MAR06797_r,-1.0
MAR06990_r,-1.0
MAR07649_r,-1.0
MAR07766_r,-1.0
MAR07768_r,-1.0
MAR07784_r,-1.0
MAR07929_r,-1.0
MAR07933_r,-1.0
MAR07944_r,-1.0
MAR07947_r,-1.0
MAR07949_r,-1.0
MAR07953_r,-1.0
MAR07956_r,-1.0
MAR07960_r,-1.0
MAR07963_r,-1.0
MAR07966_r,-1.0
MAR07969_r,-1.0
MAR07981_r,-1.0
MAR07983_r,-1.0
MAR07985_r,-1.0
MAR07988_r,-1.0
MAR07989_r,-1.0
MAR08058_r,-1.0
MAR08060_r,-1.0
MAR08234_r,-1.0
MAR08236_r,-1.0
MAR08239_r,-1.0
MAR08350_r,-1.0
MAR08358_r,-1.0
MAR08369_r,8.9
MAR08526_r,-1.0
MAR08553_r,-1.0
MAR08594_r,-1.0
MAR08651_r,-1.0
MAR08681_r,-1.0
MAR08737_r,-1.0
MAR08851_r,-1.0
MAR08855_r,-1.0
MAR08859_r,-1.0
MAR08888_r,-1.0
